id;depart;arrivee;demand_business;demand_family;list_itineraires
379;26;34;8;45;[379, 3039, 3040, 3051, 3052, 3059, 3060, 3073, 3074, 3093, 3094]
380;26;35;10;35;[380, 3025, 3026, 3035, 3036, 3053, 3054, 3061, 3062, 3075, 3076, 3089, 3090]
381;26;36;6;30;[381, 3023, 3024, 3037, 3038, 3049, 3050, 3057, 3058, 3077, 3078, 3091, 3092]
382;27;37;4;60;[382, 3111, 3112, 3139, 3140]
383;27;38;6;30;[383, 3107, 3108, 3125, 3126]
384;27;39;8;35;[384, 3113, 3114, 3127, 3128, 3141, 3142, 3153, 3154]
385;27;40;6;55;[385, 3109, 3110, 3129, 3130]
386;27;41;2;50;[386, 3123, 3124, 3151, 3152]
387;28;37;8;50;[387, 3167, 3168]
388;28;38;6;60;[388, 3181, 3182]
389;28;39;8;60;[389, 3169, 3170, 3183, 3184, 3197, 3198]
390;28;40;4;55;[390, 3185, 3186]
391;28;41;8;35;[391, 3179, 3180, 3195, 3196]
392;29;37;4;45;[392, 3245, 3246]
393;29;38;6;35;[393, 3215, 3216, 3241, 3242]
394;29;39;4;50;[394, 3217, 3218, 3231, 3232, 3247, 3248]
395;29;40;6;60;[395, 3219, 3220, 3243, 3244]
396;29;41;4;55;[396, 3213, 3214, 3229, 3230]
397;1;19;8;45;[397, 623, 624]
398;1;20;10;60;[398, 577, 578, 589, 590, 627, 628]
399;1;21;6;40;[399, 575, 576, 593, 594, 605, 606, 621, 622]
400;1;22;4;30;[400, 579, 580, 591, 592, 609, 610]
401;1;23;2;40;[401, 573, 574, 607, 608, 625, 626]
402;2;19;10;45;[402, 701, 702, 735, 736]
403;2;20;4;60;[403, 705, 706, 715, 716]
404;2;21;4;45;[404, 699, 700, 719, 720, 733, 734, 749, 750]
405;2;22;8;55;[405, 717, 718, 731, 732, 753, 754]
406;2;23;2;30;[406, 703, 704, 737, 738, 751, 752]
407;3;19;2;45;[407, 861, 862, 877, 878]
408;3;20;10;35;[408, 843, 844, 881, 882]
409;3;21;6;40;[409, 841, 842, 859, 860, 875, 876]
410;3;22;10;55;[410, 845, 846, 857, 858]
411;3;23;6;30;[411, 839, 840, 863, 864, 879, 880]
412;4;24;6;35;[412, 945, 946, 957, 958, 973, 974]
413;4;25;10;55;[413, 943, 944, 955, 956, 975, 976]
414;4;26;6;60;[414, 941, 942, 959, 960]
415;5;24;6;60;[415, 1055, 1056, 1073, 1074, 1087, 1088, 1107, 1108]
416;5;25;8;50;[416, 1053, 1054, 1071, 1072, 1089, 1090, 1105, 1106]
417;5;26;10;60;[417, 1057, 1058, 1069, 1070, 1103, 1104]
418;6;24;4;50;[418, 1167, 1168, 1183, 1184]
419;6;25;10;30;[419, 1165, 1166, 1185, 1186]
420;6;26;8;50;[420, 1169, 1170]
421;7;24;8;35;[421, 1263, 1264, 1279, 1280]
422;7;25;4;45;[422, 1261, 1262, 1281, 1282]
423;7;26;2;40;[423, 1265, 1266]
424;8;24;4;30;[424, 1363, 1364, 1381, 1382, 1393, 1394]
425;8;25;10;55;[425, 1365, 1366, 1379, 1380, 1391, 1392]
426;8;26;4;60;[426, 1377, 1378, 1395, 1396]
427;9;24;8;35;[427, 1491, 1492, 1509, 1510]
428;9;25;8;40;[428, 1493, 1494, 1507, 1508]
429;9;26;2;35;[429, 1505, 1506]
430;10;27;10;50;[430, 1585, 1586, 1597, 1598, 1609, 1610, 1623, 1624]
431;10;28;10;30;[431, 1587, 1588, 1599, 1600, 1611, 1612, 1625, 1626]
432;10;29;2;30;[432, 1583, 1584, 1621, 1622]
433;11;27;6;35;[433, 1685, 1686, 1697, 1698, 1709, 1710, 1723, 1724]
434;11;28;10;30;[434, 1687, 1688, 1699, 1700, 1711, 1712, 1725, 1726]
435;11;29;2;35;[435, 1683, 1684, 1721, 1722]
436;12;27;6;55;[436, 1799, 1800, 1811, 1812, 1825, 1826, 1837, 1838]
437;12;28;8;45;[437, 1801, 1802, 1813, 1814, 1827, 1828, 1839, 1840]
438;12;29;10;30;[438, 1823, 1824]
439;13;27;8;60;[439, 1897, 1898, 1911, 1912, 1923, 1924]
440;13;28;2;30;[440, 1899, 1900, 1913, 1914, 1925, 1926]
441;13;29;4;50;[441, 1909, 1910]
442;14;27;6;35;[442, 1999, 2000, 2013, 2014, 2027, 2028]
443;14;28;10;45;[443, 2001, 2002, 2015, 2016, 2029, 2030]
444;14;29;4;40;[444, 2011, 2012, 2025, 2026]
445;15;30;6;30;[445, 2083, 2084, 2095, 2096, 2109, 2110]
446;15;31;10;50;[446, 2081, 2082, 2099, 2100, 2111, 2112]
447;15;32;8;35;[447, 2077, 2078, 2097, 2098]
448;15;33;6;60;[448, 2079, 2080, 2093, 2094, 2113, 2114]
449;16;30;6;50;[449, 2175, 2176, 2195, 2196, 2207, 2208]
450;16;31;6;40;[450, 2177, 2178, 2193, 2194, 2211, 2212]
451;16;32;8;60;[451, 2189, 2190, 2209, 2210]
452;16;33;4;60;[452, 2179, 2180, 2191, 2192, 2205, 2206]
453;17;30;4;45;[453, 2285, 2286, 2305, 2306, 2317, 2318]
454;17;31;2;55;[454, 2287, 2288, 2303, 2304, 2321, 2322]
455;17;32;8;50;[455, 2299, 2300, 2319, 2320]
456;17;33;4;35;[456, 2289, 2290, 2301, 2302, 2315, 2316]
457;18;30;2;40;[457, 2397, 2398, 2417, 2418]
458;18;31;4;60;[458, 2401, 2402, 2415, 2416]
459;18;32;2;40;[459, 2399, 2400, 2411, 2412]
460;18;33;6;60;[460, 2395, 2396, 2413, 2414]
461;19;34;4;35;[461, 2491, 2492]
462;19;35;10;60;[462, 2477, 2478, 2487, 2488]
463;19;36;6;55;[463, 2475, 2476, 2489, 2490]
464;20;34;4;40;[464, 2565, 2566]
465;20;35;8;35;[465, 2551, 2552, 2561, 2562]
466;20;36;4;50;[466, 2549, 2550, 2563, 2564]
467;21;34;6;50;[467, 2639, 2640]
468;21;35;2;50;[468, 2625, 2626, 2635, 2636]
469;21;36;6;60;[469, 2623, 2624, 2637, 2638]
470;22;34;10;45;[470, 2697, 2698, 2727, 2728]
471;22;35;10;45;[471, 2699, 2700, 2713, 2714, 2723, 2724]
472;22;36;4;45;[472, 2695, 2696, 2711, 2712, 2725, 2726]
473;23;34;2;30;[473, 2785, 2786, 2815, 2816]
474;23;35;6;60;[474, 2787, 2788, 2801, 2802, 2811, 2812]
475;23;36;4;40;[475, 2783, 2784, 2799, 2800, 2813, 2814]
476;24;37;8;30;[476, 2895, 2896, 2911, 2912]
477;24;38;2;40;[477, 2881, 2882, 2907, 2908]
478;24;39;2;40;[478, 2869, 2870, 2883, 2884, 2897, 2898, 2913, 2914]
479;24;40;10;35;[479, 2885, 2886, 2909, 2910]
480;24;41;8;30;[480, 2867, 2868, 2879, 2880]
481;25;37;2;35;[481, 2965, 2966, 2993, 2994]
482;25;38;6;55;[482, 2989, 2990, 3007, 3008]
483;25;39;4;50;[483, 2967, 2968, 2979, 2980, 2995, 2996, 3009, 3010]
484;25;40;6;35;[484, 2991, 2992, 3011, 3012]
485;25;41;4;60;[485, 2977, 2978, 3005, 3006]
486;26;37;8;50;[486, 3083, 3084]
487;26;38;2;35;[487, 3065, 3066, 3079, 3080]
488;26;39;4;30;[488, 3067, 3068, 3085, 3086, 3097, 3098]
489;26;40;6;55;[489, 3069, 3070, 3081, 3082]
490;26;41;10;55;[490, 3063, 3064, 3095, 3096]
